tipo,quadro,titolo,normalized_titoli
preventivo,01,quadro-1-si-certifica-tipo-delibera,quadro-1-si-certificatipo-delibera
preventivo,01,quadro-1-situazione-riassuntiva-1-entrate,quadro-1-situazione-riassuntiva-entrate
preventivo,01,quadro-1-situazione-riassuntiva-1-spese,quadro-1-situazione-riassuntiva-spese
preventivo,01,quadro-1-situazione-riassuntiva-entrate,quadro-1-situazione-riassuntiva-entrate
preventivo,01,quadro-1-situazione-riassuntiva-spese,quadro-1-situazione-riassuntiva-spese
preventivo,02,quadro-2-bis-aliquote-e-tariffe,quadro-2-bis-aliquote-e-tariffe
preventivo,02,quadro-2-bis-aliquote-e-tariffe-,quadro-2-bis-aliquote-e-tariffe
preventivo,02,quadro-2-entrate-1-entrate-derivanti-da-accensioni-di-prestiti,quadro-2-entrate-entrate-derivanti-da-accensioni-di-prestiti
preventivo,02,quadro-2-entrate-1-entrate-derivanti-da-alienazione-da-trasferimenti-di-capitali-e-da-riscossioni-di-crediti,quadro-2-entrate-entrate-derivanti-da-alienazione-da-trasferimenti-di-capitali-e-da-riscossioni-di-crediti
preventivo,02,quadro-2-entrate-1-entrate-derivanti-da-contributi-e-trasferimenti-correnti-dello-stato-della-regione-e-di-altri-enti-pubblici-anche-in-rapporto-funzioni-delegate-dalla-regione,quadro-2-entrate-entrate-derivanti-da-contributi-e-trasferimenti-correnti-dello-stato-della-regione-e-di-altri-enti-pubblici-anche-in-rapporto-funzioni-delegate-dalla-regione
preventivo,02,quadro-2-entrate-1-entrate-derivanti-da-servizi-per-conto-di-terzi,quadro-2-entrate-entrate-derivanti-da-servizi-per-conto-di-terzi
preventivo,02,quadro-2-entrate-1-entrate-extratributarie,quadro-2-entrate-entrate-extratributarie
preventivo,02,quadro-2-entrate-1-entrate-tributarie,quadro-2-entrate-entrate-tributarie
preventivo,02,quadro-2-entrate-entrate-derivanti-da-accensioni-di-prestiti,quadro-2-entrate-entrate-derivanti-da-accensioni-di-prestiti
preventivo,02,quadro-2-entrate-entrate-derivanti-da-alienazione-da-trasferimenti-di-capitali-e-da-riscossioni-di-crediti,quadro-2-entrate-entrate-derivanti-da-alienazione-da-trasferimenti-di-capitali-e-da-riscossioni-di-crediti
