tipo,quadro,titolo,voce
consuntivo,01,quadro-1-dati-generali-al-31-dicembreassetto-del-territorio-e-problemi-dellambiente, artigianali
consuntivo,01,quadro-1-dati-generali-al-31-dicembreassetto-del-territorio-e-problemi-dellambiente, commerciali
consuntivo,01,quadro-1-dati-generali-al-31-dicembreassetto-del-territorio-e-problemi-dellambiente, industriali
consuntivo,01,quadro-1-dati-generali-al-31-dicembreassetto-del-territorio-e-problemi-dellambiente,artigianali
consuntivo,01,quadro-1-dati-generali-al-31-dicembreassetto-del-territorio-e-problemi-dellambiente,commerciali
consuntivo,01,quadro-1-dati-generali-al-31-dicembreassetto-del-territorio-e-problemi-dellambiente,industriali
consuntivo,01,quadro-1-dati-generali-al-31-dicembreassetto-del-territorio-e-problemi-dellambiente,piano delle attività commerciali
consuntivo,01,quadro-1-dati-generali-al-31-dicembreassetto-del-territorio-e-problemi-dellambiente,piano edilizia economica e popolare
consuntivo,01,quadro-1-dati-generali-al-31-dicembreassetto-del-territorio-e-problemi-dellambiente,piano energetico ambientale comunale
consuntivo,01,quadro-1-dati-generali-al-31-dicembreassetto-del-territorio-e-problemi-dellambiente,piano per gli insediamenti produttivi:
consuntivo,01,quadro-1-dati-generali-al-31-dicembreassetto-del-territorio-e-problemi-dellambiente,piano regolatore adottato
consuntivo,01,quadro-1-dati-generali-al-31-dicembreassetto-del-territorio-e-problemi-dellambiente,piano regolatore approvato
consuntivo,01,quadro-1-dati-generali-al-31-dicembreassetto-del-territorio-e-problemi-dellambiente,piano urbano del traffico
consuntivo,01,quadro-1-dati-generali-al-31-dicembreassetto-del-territorio-e-problemi-dellambiente,programma di fabbricazione
consuntivo,01,quadro-1-dati-generali-al-31-dicembreassetto-del-territorio-e-problemi-dellambiente,programma pluriennale di attuazione
consuntivo,01,quadro-1-dati-generali-al-31-dicembrenotizie-varie,"(1) aree delimitate dal perimetro del centro edificato ai sensi dell'art. 18 della legge 22.10.1971, n.865"
consuntivo,01,quadro-1-dati-generali-al-31-dicembrenotizie-varie,"(2) aree delimitate dal perimetro del centro edificato ai sensi dell'art. 18 della legge 22.10.1971, n.865"
consuntivo,01,quadro-1-dati-generali-al-31-dicembrenotizie-varie,"(2) aree delimitate dal perimetro del centro edificato ai sensi dell'art. 18 della legge 22.10.1971, n.865."
consuntivo,01,quadro-1-dati-generali-al-31-dicembrenotizie-varie,"(2) strade comunali e vicinali di uso pubblico, compresa l'eventuale quota di strade consortili"
consuntivo,01,quadro-1-dati-generali-al-31-dicembrenotizie-varie,"(3) strade comunali e vicinali di uso pubblico, compresa l'eventuale quota di strade consortili"
consuntivo,01,quadro-1-dati-generali-al-31-dicembrenotizie-varie,"(3) strade comunali e vicinali di uso pubblico, compresa l'eventuale quota di strade consortili."
consuntivo,01,quadro-1-dati-generali-al-31-dicembrenotizie-varie,(3) territori riconosciuti 'montani' per legge
consuntivo,01,quadro-1-dati-generali-al-31-dicembrenotizie-varie,(4) territori riconosciuti 'montani' per legge
consuntivo,01,quadro-1-dati-generali-al-31-dicembrenotizie-varie,(4) territori riconosciuti 'montani' per legge.
consuntivo,01,quadro-1-dati-generali-al-31-dicembrenotizie-varie,circoscrizioni (n)
consuntivo,01,quadro-1-dati-generali-al-31-dicembrenotizie-varie,di cui: in territorio montano (km)
consuntivo,01,quadro-1-dati-generali-al-31-dicembrenotizie-varie,frazioni geografiche
consuntivo,01,quadro-1-dati-generali-al-31-dicembrenotizie-varie,lunghezza delle strade esterne (km)
consuntivo,01,quadro-1-dati-generali-al-31-dicembrenotizie-varie,lunghezza delle strade interne centro abitato (km)
consuntivo,01,quadro-1-dati-generali-al-31-dicembrenotizie-varie,nuclei familiari (n)
consuntivo,01,quadro-1-dati-generali-al-31-dicembrenotizie-varie,popolazione residente (ab.)
consuntivo,01,quadro-1-dati-generali-al-31-dicembrenotizie-varie,superficie totale del comune (ha)
consuntivo,01,quadro-1-dati-generali-al-31-dicembrenotizie-varie,superficie urbana (ha)
consuntivo,02,quadro-2-bis-dettaglio-ici,altri fabbricati
consuntivo,02,quadro-2-bis-dettaglio-ici,aree fabbricabili
consuntivo,02,quadro-2-bis-dettaglio-ici,di cui : abitazione principale
consuntivo,02,quadro-2-bis-dettaglio-ici,numero abitazioni principali
consuntivo,02,quadro-2-bis-dettaglio-ici,terreni agricoli
consuntivo,02,quadro-2-entrate-titolo-i-entrate-tributarie,"(5) per i comuni che  ai sensi dell'ordinanza della corte costituzionale n. 300/09 e della sentenza della corte costituzionale n.238/09 hanno  collocato  tale entrata al titolo i nel corso dell'anno 2010, senza poi riuscire a ricollocarla al titolo iii dell'entrata secondo l'orientamento della  circolare n. 3/df  dell'11 novembre 2010 del dipartimento delle finanze conseguente alle disposizioni recate dall'articolo 14, comma 33 del d.l. 31 maggio 2010 n. 78.  pertanto, l'allocazione si riporta anche al titolo iii dell'entrata al codice 2255."
consuntivo,02,quadro-2-entrate-titolo-i-entrate-tributarie,"(5) per i comuni che, eventualmente, ai sensi dell'ordinanza della corte costituzionale n.300/09 e della sentenza della corte costituzionale n. 238/09 hanno già collocato l'entrata al titolo i."
consuntivo,02,quadro-2-entrate-titolo-i-entrate-tributarie,(5) per i comuni delle regioni a statuto ordinario secondo quanto previsto dal d. lgs. 23/2011 recante disposizioni in materia di federalismo fiscale municipale.
consuntivo,02,quadro-2-entrate-titolo-i-entrate-tributarie,addizionale comunale sul consumo di energia elettrica
consuntivo,02,quadro-2-entrate-titolo-i-entrate-tributarie,addizionale erariale sulla tassa smaltimento rifiuti
consuntivo,02,quadro-2-entrate-titolo-i-entrate-tributarie,addizionale irpef
consuntivo,02,quadro-2-entrate-titolo-i-entrate-tributarie,altre imposte
consuntivo,02,quadro-2-entrate-titolo-i-entrate-tributarie,altre tasse
consuntivo,02,quadro-2-entrate-titolo-i-entrate-tributarie,altri fabbricati
consuntivo,02,quadro-2-entrate-titolo-i-entrate-tributarie,aree fabbricabili
consuntivo,02,quadro-2-entrate-titolo-i-entrate-tributarie,categoria 1 - imposte
consuntivo,02,quadro-2-entrate-titolo-i-entrate-tributarie,categoria 2 - tasse
consuntivo,02,quadro-2-entrate-titolo-i-entrate-tributarie,categoria 2° - tasse
consuntivo,02,quadro-2-entrate-titolo-i-entrate-tributarie,categoria 3 - tributi speciali ed altre entrate tributarie proprie
consuntivo,02,quadro-2-entrate-titolo-i-entrate-tributarie,categoria 3° - tributi speciali ed altre entrate tributarie proprie
consuntivo,02,quadro-2-entrate-titolo-i-entrate-tributarie,compartecipazione i.v.a.
consuntivo,02,quadro-2-entrate-titolo-i-entrate-tributarie,compartecipazione irpef
consuntivo,02,quadro-2-entrate-titolo-i-entrate-tributarie,di cui : abitazione principale
consuntivo,02,quadro-2-entrate-titolo-i-entrate-tributarie,diritti sulle pubbliche affissioni
consuntivo,02,quadro-2-entrate-titolo-i-entrate-tributarie,entrate da fondo sperimentale di riequilibrio
consuntivo,02,quadro-2-entrate-titolo-i-entrate-tributarie,i.c.i.
consuntivo,02,quadro-2-entrate-titolo-i-entrate-tributarie,i.c.i. su abitazione principale per fattispecie non esenti
consuntivo,02,quadro-2-entrate-titolo-i-entrate-tributarie,i.c.i. su fattispecie diversa da abitazione principale
consuntivo,02,quadro-2-entrate-titolo-i-entrate-tributarie,i.c.i.a.p.
consuntivo,02,quadro-2-entrate-titolo-i-entrate-tributarie,imposta comunale sulla pubblicità
consuntivo,02,quadro-2-entrate-titolo-i-entrate-tributarie,imposta comunale sulla pubblicità  (al netto delle insegne)
consuntivo,02,quadro-2-entrate-titolo-i-entrate-tributarie,imposta comunale sulla pubblicità (al netto delle insegne)
consuntivo,02,quadro-2-entrate-titolo-i-entrate-tributarie,imposta di scopo
consuntivo,02,quadro-2-entrate-titolo-i-entrate-tributarie,imposta di soggiorno comuni località turistiche
consuntivo,02,quadro-2-entrate-titolo-i-entrate-tributarie,imposta sulle insegne
consuntivo,02,quadro-2-entrate-titolo-i-entrate-tributarie,tariffa igiene ambientale
consuntivo,02,quadro-2-entrate-titolo-i-entrate-tributarie,tassa di concessione su atti e provvedimenti comunali
consuntivo,02,quadro-2-entrate-titolo-i-entrate-tributarie,tassa per  la raccolta e lo smaltimento dei rifiuti solidi urbani
consuntivo,02,quadro-2-entrate-titolo-i-entrate-tributarie,tassa per l'occupazione degli spazi ed aree pubbliche
consuntivo,02,quadro-2-entrate-titolo-i-entrate-tributarie,terreni agricoli
consuntivo,02,quadro-2-entrate-titolo-i-entrate-tributarie,totale  entrate  tributarie
